[0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,]
[0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,]
[9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,]
[0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,]
[0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,]
[9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,]
[0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,]
[0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,9.12002e-11,]
[9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,9.12002e-11,0.1,]
[0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,9.12002e-11,0.1,0.4,]
[0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,9.12002e-11,0.1,0.4,9.09538e-11,]
[9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,0.1,0.4,9.14852e-11,0.1,0.4,9.14909e-11,0.1,0.4,9.15284e-11,0.1,0.4,9.0872e-11,0.1,0.4,9.09999e-11,0.1,0.4,9.20015e-11,0.1,0.4,9.17397e-11,0.1,0.4,9.07545e-11,0.1,0.4,9.1399e-11,0.1,0.4,9.21191e-11,0.1,0.4,9.1279e-11,0.1,0.4,9.09669e-11,0.1,0.4,9.15666e-11,0.1,0.4,9.15262e-11,0.1,0.4,9.10293e-11,0.1,0.4,9.12914e-11,0.1,0.4,9.17095e-11,0.1,0.4,9.15574e-11,0.1,0.4,9.12896e-11,0.1,0.4,9.14215e-11,0.1,0.4,9.15316e-11,0.1,0.4,9.11779e-11,0.1,0.4,9.11993e-11,0.1,0.4,9.1676e-11,0.1,0.4,9.15107e-11,0.1,0.4,9.1143e-11,0.1,0.4,9.14513e-11,0.1,0.4,9.15865e-11,0.1,0.4,9.12705e-11,0.1,0.4,9.14412e-11,0.1,0.4,9.16171e-11,0.1,0.4,9.13278e-11,0.1,0.4,9.13371e-11,0.1,0.4,9.1458e-11,0.1,0.4,9.13409e-11,0.1,0.4,9.15151e-11,0.1,0.4,9.14715e-11,0.1,0.4,9.10528e-11,0.1,0.4,9.12565e-11,0.1,0.4,9.1639e-11,0.1,0.4,9.12002e-11,0.1,0.4,9.09538e-11,0.1,]
